VERTEX = 828
2.0 183.0 0.3
1.9 183.0 0.7
1.7 183.0 1.0
1.5 183.0 1.3
1.3 183.0 1.5
1.0 183.0 1.7
0.7 183.0 1.9
0.3 183.0 2.0
0.0 183.0 2.0
-0.3 183.0 2.0
-0.7 183.0 1.9
-1.0 183.0 1.7
-1.3 183.0 1.5
-1.5 183.0 1.3
-1.7 183.0 1.0
-1.9 183.0 0.7
-2.0 183.0 0.3
-2.0 183.0 0.0
-2.0 183.0 -0.3
-1.9 183.0 -0.7
-1.7 183.0 -1.0
-1.5 183.0 -1.3
-1.3 183.0 -1.5
-1.0 183.0 -1.7
-0.7 183.0 -1.9
-0.3 183.0 -2.0
-0.0 183.0 -2.0
0.3 183.0 -2.0
0.7 183.0 -1.9
1.0 183.0 -1.7
1.3 183.0 -1.5
1.5 183.0 -1.3
1.7 183.0 -1.0
1.9 183.0 -0.7
2.0 183.0 -0.3
2.0 183.0 -0.0
13.8 176.0 2.4
13.2 176.0 4.8
12.1 176.0 7.0
10.7 176.0 9.0
9.0 176.0 10.7
7.0 176.0 12.1
4.8 176.0 13.2
2.4 176.0 13.8
0.0 176.0 14.0
-2.4 176.0 13.8
-4.8 176.0 13.2
-7.0 176.0 12.1
-9.0 176.0 10.7
-10.7 176.0 9.0
-12.1 176.0 7.0
-13.2 176.0 4.8
-13.8 176.0 2.4
-14.0 176.0 0.0
-13.8 176.0 -2.4
-13.2 176.0 -4.8
-12.1 176.0 -7.0
-10.7 176.0 -9.0
-9.0 176.0 -10.7
-7.0 176.0 -12.1
-4.8 176.0 -13.2
-2.4 176.0 -13.8
-0.0 176.0 -14.0
2.4 176.0 -13.8
4.8 176.0 -13.2
7.0 176.0 -12.1
9.0 176.0 -10.7
10.7 176.0 -9.0
12.1 176.0 -7.0
13.2 176.0 -4.8
13.8 176.0 -2.4
14.0 176.0 -0.0
4.9 163.0 0.9
4.7 163.0 1.7
4.3 163.0 2.5
3.8 163.0 3.2
3.2 163.0 3.8
2.5 163.0 4.3
1.7 163.0 4.7
0.9 163.0 4.9
0.0 163.0 5.0
-0.9 163.0 4.9
-1.7 163.0 4.7
